[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-21T14:10:29.932056+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-21T14:10:29.932586+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-21T14:10:29.934144+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-21T14:10:29.934881+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-21T14:10:29.935628+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-21T14:10:29.936271+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-21T14:10:29.936883+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-21T14:10:29.937588+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-21T14:10:29.938244+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-21T14:10:29.938901+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-21T14:10:29.939562+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-21T14:10:29.940203+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-21T14:10:29.940845+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-21T14:10:29.941487+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-21T14:10:29.942207+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-21T14:10:29.942951+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-21T14:10:29.943615+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-21T14:10:29.944255+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-21T14:10:29.945012+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-21T14:10:29.945704+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-21T14:10:29.946444+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-21T14:10:29.947167+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-21T14:10:29.947900+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-21T14:10:29.948778+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-21T14:10:29.949859+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-21T14:10:29.950537+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-21T14:10:29.951165+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-21T14:10:29.951843+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-21T14:10:29.953057+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-21T14:10:29.954085+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-21T14:10:29.954781+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-21T14:10:29.956823+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-21T14:10:29.957591+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-21T14:10:29.958245+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-21T14:10:29.958910+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-21T14:10:29.959789+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-21T14:10:29.960435+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-21T14:10:29.961108+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-21T14:10:29.961819+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-21T14:10:29.962500+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-21T14:10:29.963196+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-21T14:10:29.963899+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-21T14:10:29.964571+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-21T14:10:29.965765+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-21T14:10:29.966608+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-21T14:10:29.967347+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-21T14:10:29.968786+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-21T14:10:29.969590+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-21T14:10:29.970320+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-21T14:10:29.971051+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-21T14:10:29.974119+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-21T14:10:29.974788+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-21T14:10:29.975786+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-21T14:10:29.979587+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-21T14:11:29.507768+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T14:11:29.508409+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T14:11:29.508892+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T14:11:29.509974+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-01-21T14:11:29.510447+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-01-21T14:19:10.004205+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T14:19:10.005034+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T14:19:10.005549+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-21T14:19:10.006468+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-01-21T14:19:10.006961+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-01-21T14:26:33.739369+00:00] main.ERROR: Unable to resolve the source file for 'frontend/Magento/luma/en_US/vimeo/player.js.map' [] []
[2025-01-21T14:26:33.742161+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/Magento/luma/en_US/vimeo/player.js.map' [] []
[2025-01-22T11:06:25.242129+00:00] main.ERROR: The contents from the "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/module.xml" file can't be read. Warning!file_get_contents(/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/module.xml): Failed to open stream: No such file or directory [] []
[2025-01-22T12:27:25.943211+00:00] main.ERROR: Class "EnvisionXperts\CustomProducts\ResourceModel\CustomProduct" does not exist [] []
[2025-01-22T12:27:34.620231+00:00] main.ERROR: Class "EnvisionXperts\CustomProducts\ResourceModel\CustomProduct" does not exist [] []
[2025-01-22T12:28:13.536039+00:00] main.ERROR: Class "EnvisionXperts\CustomProducts\ResourceModel\CustomProduct" does not exist [] []
[2025-01-22T12:38:18.233673+00:00] main.ERROR: Class "EnvisionXperts\CustomProducts\ResourceModel\CustomProduct" does not exist [] []
[2025-01-22T13:29:02.342224+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:02.760910+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:03.238152+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:03.380216+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:03.799192+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:04.300678+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:04.533047+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:04.671073+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:04.853543+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:29:42.996008+00:00] main.ERROR: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
AttValue: " or ' expected
Line: 4

attributes construct error
Line: 4

Couldn't find end of Start Tag route line 4
Line: 4

Opening and ending tag mismatch: route line 3 and router
Line: 6

Opening and ending tag mismatch: config line 2 and router
Line: 7

Extra content at the end of the document
Line: 8

Verify the XML and try again. [] []
[2025-01-22T13:31:13.755447+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:31:14.311794+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:31:14.658155+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:31:14.754148+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:31:15.171014+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:31:15.565174+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:31:15.755551+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:31:15.870337+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:31:16.083003+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:56.595803+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:57.003471+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:57.497040+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:57.605902+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:58.045744+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:58.443116+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:58.615903+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:58.709533+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:32:58.874463+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:32.907790+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:33.253406+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:33.560035+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:33.666220+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:33.995942+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:34.336351+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:34.526616+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:34.630487+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:36:34.768309+00:00] main.CRITICAL: The XML in file "/var/www/magento2/app/code/EnvisionXperts/CustomProducts/etc/adminhtml/routes.xml" is invalid:
Opening and ending tag mismatch: route line 4 and router
Line: 6

Opening and ending tag mismatch: route line 3 and router
Line: 7

Verify the XML and try again. [] []
[2025-01-22T13:39:12.845763+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-22T13:39:12.847422+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-22T13:39:12.848494+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-22T13:39:12.849534+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-22T13:39:12.850565+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-22T13:39:12.851597+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-01-22T13:39:12.852623+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-22T13:39:12.853647+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-22T13:39:12.854683+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-22T13:39:12.855730+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-01-22T13:39:12.856883+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-01-22T13:39:12.858111+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-01-22T13:39:12.859474+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-01-22T13:39:12.860531+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-01-22T13:39:12.861572+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-01-22T13:39:12.862592+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
