[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-15T13:26:10.513703+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:26:10.514277+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:26:10.514844+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T13:26:10.515330+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:22:04.660685+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:22:04.663240+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:22:04.665202+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:22:04.667043+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:22:04.668622+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:22:04.669759+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T14:22:31.829811+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T14:22:31.831461+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-15T14:22:31.832755+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-15T14:22:31.833683+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-15T14:22:31.834309+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T14:22:31.834978+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-01-15T14:22:31.835869+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T14:22:31.836839+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T14:22:31.837512+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T14:22:31.838299+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-01-15T14:22:31.838858+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-01-15T14:22:31.839367+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-01-15T14:22:31.839885+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-01-15T14:22:31.840387+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-01-15T14:22:31.840905+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-01-15T14:22:31.841405+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-01-15T14:22:31.842036+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T14:22:31.842843+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T14:22:31.843469+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T14:22:31.843989+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T14:22:31.844526+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T14:22:31.845040+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T14:22:31.845564+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-01-15T14:22:31.846827+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T14:22:31.847739+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-01-15T14:22:31.848413+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-01-15T14:22:39.781575+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-15T14:22:39.806768+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-15T14:22:39.810164+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-15T14:22:39.813371+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-15T14:22:39.815578+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-15T14:22:39.818665+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-15T14:22:39.821581+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-15T14:22:39.824612+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-15T14:22:39.827327+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-15T14:22:39.829933+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-15T14:22:39.831960+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-15T14:22:39.833748+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-15T14:22:39.836049+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-15T14:22:39.838544+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-15T14:22:39.840412+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-15T14:22:39.842407+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-15T14:22:39.844011+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-15T14:22:39.845278+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-15T14:22:39.846600+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-15T14:22:39.848656+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-15T14:22:39.850812+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-15T14:22:39.852525+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-15T14:22:39.854186+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-15T14:22:39.855923+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-15T14:22:39.857146+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-15T14:22:39.859117+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-15T14:22:39.861249+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-15T14:22:39.862605+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-15T14:22:39.864603+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-15T14:22:39.866820+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-15T14:22:39.868992+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-15T14:22:39.871936+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-15T14:22:39.874738+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-15T14:22:39.876656+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-15T14:22:39.877829+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-15T14:22:39.878987+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-15T14:22:39.880099+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-15T14:22:39.882144+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-15T14:22:39.884698+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-15T14:22:39.887240+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-15T14:22:39.889772+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-15T14:22:39.892070+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-15T14:22:39.893971+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-15T14:22:39.895591+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-15T14:22:39.896919+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-15T14:22:39.898651+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-15T14:22:39.900008+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-15T14:22:39.901671+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-15T14:22:39.903806+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-15T14:22:39.905918+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-15T14:22:39.907283+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-15T14:22:39.909140+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-15T14:22:39.910303+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-15T14:22:39.912820+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-15T14:22:39.915831+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-15T14:22:39.918841+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-15T14:22:39.920292+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-15T14:22:39.921821+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-15T14:22:39.922989+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-15T14:22:39.924132+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-15T14:22:39.926385+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-15T14:22:39.928411+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-15T14:22:39.930844+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-15T14:22:39.932583+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-15T14:22:39.934087+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-15T14:22:39.935579+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-15T14:22:39.936872+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-15T14:22:39.938626+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-15T14:22:39.940353+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-15T14:22:39.941707+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-15T14:22:39.942862+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-15T14:22:39.943971+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-15T14:22:39.945054+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-15T14:22:39.946841+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-15T14:22:39.948546+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-15T14:22:39.950436+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-15T14:22:39.952831+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-15T14:22:39.955730+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-15T14:22:39.957857+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-15T14:22:39.959759+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-15T14:22:39.961946+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-15T14:22:39.964169+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-15T14:22:39.966753+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-15T14:22:39.968185+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-15T14:22:39.969064+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-15T14:22:39.970162+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-15T14:22:39.971283+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-15T14:22:39.972148+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-15T14:22:39.972938+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-15T14:22:39.974096+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-15T14:22:39.975284+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-15T14:22:39.976635+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-15T14:22:39.977569+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-15T14:22:39.978642+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-15T14:22:39.979245+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-15T14:22:39.979822+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-15T14:22:39.980374+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-15T14:22:39.980949+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-15T14:22:39.981882+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-15T14:22:39.982675+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-15T14:22:39.983254+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-15T14:22:39.983859+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-15T14:22:39.984618+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-15T14:22:39.985331+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-15T14:22:39.985967+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-15T14:22:39.986741+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-15T14:22:39.987360+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-15T14:22:39.988198+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-15T14:22:39.989119+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-15T14:22:39.989654+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-15T14:22:39.990161+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-15T14:22:39.990684+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-15T14:22:39.991264+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-15T14:22:39.991988+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-15T14:22:39.992522+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-15T14:22:39.993052+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-15T14:22:39.993565+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-15T14:22:39.994067+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-15T14:22:39.994807+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-15T14:22:39.995453+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-15T14:22:39.996047+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-15T14:22:39.996864+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-15T14:22:39.997401+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-15T14:22:39.997898+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-15T14:22:39.998390+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-15T14:22:43.573556+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:23:23.142331+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:23:40.140043+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T14:23:40.141474+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:24:13.973259+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:25:36.508659+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:25:51.330336+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T14:25:51.331469+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:26:08.071849+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:26:23.485757+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:26:33.504307+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-15T14:26:33.506352+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:27:27.529297+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:27:38.053961+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-15T14:27:38.129432+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-15T14:27:38.134324+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-15T14:27:38.135061+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-15T14:27:38.135684+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-15T14:27:38.136574+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-15T14:27:38.137701+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-15T14:27:38.139080+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-15T14:27:38.140185+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-15T14:27:38.141090+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-15T14:27:38.141972+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-15T14:27:38.143103+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-15T14:27:38.143745+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-15T14:27:38.144274+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-15T14:27:38.144796+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-15T14:27:38.145308+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-15T14:27:38.145836+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-15T14:27:38.146399+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-15T14:27:38.147127+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-15T14:27:38.148133+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-15T14:27:38.149462+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-15T14:27:38.150282+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-15T14:27:38.151289+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-15T14:27:38.152113+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-15T14:27:38.152950+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-15T14:27:38.153872+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-15T14:27:38.155281+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-15T14:27:38.156000+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-15T14:27:38.156634+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-15T14:27:38.157211+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
